90,445,a0a703153c4e87ada7110545b0f597ee98c14ae7d349a2d268126308dace109a
88,184,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
95,360,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
89,59,f909aae8fcfbb3199fda2c2ac76964e1779b783bb104a391a252c2303757f3f6
96,371,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
89,248,d08d1028f34110d3a36f6176a1367bd0fae812387dcd211a538cb1bfa5e2079b
99,155,2d00f594554b6ee96f868c377a01ec0f01a15017c7b0af238fb5a77ab293065b
85,273,4b48d24716d81f9b372e8ee387e8fdf5dd979615b3282eeb74a171107c99b407
98,467,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
88,104,c58feade66c21cc7722faa960ec8e4f39c05214e75bab86f1660060c970a4bb2
96,337,27698bc49ed1e0ade699067a0b789d9394d6eff07c09fa41b0615d98386ec7f8
95,375,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
94,358,b8b4f7fd27e49b18d9db298e51f2bad2e720b7d4650e2a7331d6aecb831b23e2
94,176,56940de3fae802c2cd298a16e791efc0acc069ef34eb47b5bafb6a9bd0141e23
91,55,fca29d43b5e5a7321dcd350e4817b78bc960e980ffb8701716efbd96ad0eb8a1
91,394,7b1b7dca411999639f5c882b66d486939db5c673cc578a3a496324a098a737f2
88,360,feec41b9c3038d66a51af4f31ffe0f30ad80ebf1d9a6f14e1ec911541dee4c17
85,295,6829fdd1e3f540268596cbd3581dc910d3a73919a4412a9da85e482de7d79066
96,475,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
89,421,440bb7dd12a2e2a705ec7383c6be032bd5a319460cb98796850421b694a760cb
92,463,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
88,470,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
87,147,e4255c87e705d17d436831c96a1a997319e9ce0ecfd7b0f8e319e691e9647a9c
99,255,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
88,72,9daf8b0ab806e2bc99f5018fef67458ad70bfe7270ac8268729e9dedd9bbcb3d
87,368,070c7a86e331d4c514848103d6c7e11b29fe623890c2a6d816c5b8e4b264e844
89,464,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
99,396,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
87,301,17faeb313f43e4c80fb58bb6e2dca68fc1e55e9a6d84ef589cb1ae4dd8d2c67d
95,263,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
93,120,fa0882613ca3b6fb1e1bcaed2a3da0f3719e97df0ba1d47e83d6ce7e98cbe1e9
97,141,cb08c34e875aee381f2419e5b387f9e5917e6c36a8c023cd62e45f4ebdce68d4
88,141,6cb593ae164f2a9ecf22086149f5adf67f1f02dcd493f625ae28508148d49da9
93,95,6266f09b046331ed2f2d538d27e38bfd235f941f1354b877881f166c597e32ba
92,400,1d15e3a713c67ac67cd7e9d30ba811d4d59ef8568b1527fcfdaa8da8159d5c0c
88,391,3421372666457905590c67a9084f257352deba6ccd5f992b1a68e0a14622c30c
96,173,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
96,87,eee6dae979e18062f756329f7e219625a75b58c1c95fb8cce37c9785d19d8ce6
93,182,5efb3607baccd6c68f4520190c0fb7dea9b3e380efd07b3f02e19841859836b9
95,298,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
85,186,d14a02c1b9265cfd136048fc7e00c6a3c45b5a0810211f52d44f995a8d27011c
92,473,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
88,86,c58feade66c21cc7722faa960ec8e4f39c05214e75bab86f1660060c970a4bb2
98,474,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
89,342,0229f413557e1bd5009cd3fc47c3d0d7d14c50afa3180d0f0496031767b70e86
93,400,8a3519d130cfb8b47ecafcd519f461edaf7696c53f3c1ee6448d5331713e7907
98,211,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
85,214,035f6d7a72b76b1c95dbab570220110e2412073e19794a3223f908d2e6b7289b
99,244,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
89,327,a6f690c9d71c220d9c21cf52ea3c14e227a3869e6dea9696e07769b0305d56d0
95,86,eee6dae979e18062f756329f7e219625a75b58c1c95fb8cce37c9785d19d8ce6
96,412,11699c15e4907b21cb7d795bc906030d1f93f8095594259b3b8ce570e65d98c2
95,163,49e6aa8449ec5561dae36f4ab94d7305e29a4c5f7fe9f242f454f3968b4ad4b8
96,347,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
90,378,7b1b7dca411999639f5c882b66d486939db5c673cc578a3a496324a098a737f2
96,387,a3502c604ee72335ae1f928d1deb9f72383d4ec740d3e3150811b4ab74024b47
85,240,4b48d24716d81f9b372e8ee387e8fdf5dd979615b3282eeb74a171107c99b407
94,240,c35c86658f258c819fe562260b80600bfa6bf3c574f231fa3cf8d51a06c9d61a
95,269,554e4b3dc95cef541b78ef5cc7f68ff0913562346c3f1d78589ebd3fba90b393
85,155,d14a02c1b9265cfd136048fc7e00c6a3c45b5a0810211f52d44f995a8d27011c
92,242,dd20ce76bb4cdb250a694964162f31dff6f4e167a540a06195acd48e6faa2774
85,265,4b48d24716d81f9b372e8ee387e8fdf5dd979615b3282eeb74a171107c99b407
98,260,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
